

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Jul 30 18:37:56 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  4553                           ;timer.c: 63: WDTCONbits.SWDTEN = 0;
  4554  0E2A  0021               	movlb	1	; select bank1
  4555  0E2B  1017               	bcf	23,0	;volatile
  4556  0E2C  3001               	movlw	1
  4557  0E2D  07F3               	addwf	sleep@i,f
  4558  0E2E  3000               	movlw	0
  4559  0E2F  3DF4               	addwfc	sleep@i+1,f
  4560  0E30  2E1B               	goto	l2050
  4561  0E31                     __end_of_sleep:	
  4562                           
  4563                           	psect	text18
  4564  0FD3                     __ptext18:	
  4565 ;; *************** function _CRC16_Generate *****************
  4566 ;; Defined at:
  4567 ;;		line 66 in file "crc16.c"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;  msg             1    wreg     PTR unsigned char 
  4570 ;;		 -> packet_buffer(32), 
  4571 ;;  len             2    0[BANK0 ] int 
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  msg             1    2[BANK0 ] PTR unsigned char 
  4574 ;;		 -> packet_buffer(32), 
  4575 ;;  i               2    3[BANK0 ] int 
  4576 ;; Return value:  Size  Location     Type
  4577 ;;                  2    0[BANK0 ] unsigned short 
  4578 ;; Registers used:
  4579 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4585 ;;      Params:         0       2       0       0       0       0       0       0
  4586 ;;      Locals:         0       3       0       0       0       0       0       0
  4587 ;;      Temps:          1       0       0       0       0       0       0       0
  4588 ;;      Totals:         1       5       0       0       0       0       0       0
  4589 ;;Total ram usage:        6 bytes
  4590 ;; Hardware stack levels used:    1
  4591 ;; Hardware stack levels required when called:    3
  4592 ;; This function calls:
  4593 ;;		_CRC16_Init
  4594 ;;		_CRC16_Update
  4595 ;; This function is called by:
  4596 ;;		_SendReport
  4597 ;;		_SendReceiverBroadcastRequest
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _CRC16_Generate
  4603  0FD3                     _CRC16_Generate:	
  4604                           
  4605                           ;incstack = 0
  4606                           ; Regs used in _CRC16_Generate: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  4607                           ;CRC16_Generate@msg stored from wreg
  4608  0FD3  0020               	movlb	0	; select bank0
  4609  0FD4  00A2               	movwf	CRC16_Generate@msg
  4610                           
  4611                           ;crc16.c: 67: CRC16_Init();
  4612  0FD5  318D  25C3  318F   	fcall	_CRC16_Init
  4613                           
  4614                           ;crc16.c: 68: int i;
  4615                           ;crc16.c: 69: for(i=0; i<len; i++) {
  4616  0FD8  0020               	movlb	0	; select bank0
  4617  0FD9  01A3               	clrf	CRC16_Generate@i
  4618  0FDA  01A4               	clrf	CRC16_Generate@i+1
  4619  0FDB                     l2778:	
  4620  0FDB  0824               	movf	CRC16_Generate@i+1,w
  4621  0FDC  3A80               	xorlw	128
  4622  0FDD  00FB               	movwf	??_CRC16_Generate
  4623  0FDE  0821               	movf	CRC16_Generate@len+1,w
  4624  0FDF  3A80               	xorlw	128
  4625  0FE0  027B               	subwf	??_CRC16_Generate,w
  4626  0FE1  1D03               	skipz
  4627  0FE2  2FE5               	goto	u2285
  4628  0FE3  0820               	movf	CRC16_Generate@len,w
  4629  0FE4  0223               	subwf	CRC16_Generate@i,w
  4630  0FE5                     u2285:	
  4631  0FE5  1803               	btfsc	3,0
  4632  0FE6  2FF8               	goto	l2780
  4633                           
  4634                           ;crc16.c: 70: CRC16_Update(msg[i]);
  4635  0FE7  0020               	movlb	0	; select bank0
  4636  0FE8  0823               	movf	CRC16_Generate@i,w
  4637  0FE9  0722               	addwf	CRC16_Generate@msg,w
  4638  0FEA  00FB               	movwf	??_CRC16_Generate
  4639  0FEB  087B               	movf	??_CRC16_Generate,w
  4640  0FEC  0086               	movwf	6
  4641  0FED  0187               	clrf	7
  4642  0FEE  0801               	movf	1,w
  4643  0FEF  318D  25CD  318F   	fcall	_CRC16_Update
  4644  0FF2  3001               	movlw	1
  4645  0FF3  0020               	movlb	0	; select bank0
  4646  0FF4  07A3               	addwf	CRC16_Generate@i,f
  4647  0FF5  3000               	movlw	0
  4648  0FF6  3DA4               	addwfc	CRC16_Generate@i+1,f
  4649  0FF7  2FDB               	goto	l2778
  4650  0FF8                     l2780:	
  4651                           
  4652                           ;crc16.c: 71: }
  4653                           ;crc16.c: 73: return CRC16_Reg;
  4654  0FF8  0020               	movlb	0	; select bank0
  4655  0FF9  085F               	movf	_CRC16_Reg+1,w
  4656  0FFA  01A1               	clrf	?_CRC16_Generate+1
  4657  0FFB  07A1               	addwf	?_CRC16_Generate+1,f
  4658  0FFC  085E               	movf	_CRC16_Reg,w
  4659  0FFD  01A0               	clrf	?_CRC16_Generate
  4660  0FFE  07A0               	addwf	?_CRC16_Generate,f
  4661  0FFF  0008               	return
  4662  1000                     __end_of_CRC16_Generate:	
  4663                           
  4664                           	psect	text19
  4665  0DCD                     __ptext19:	
  4666 ;; *************** function _CRC16_Update *****************
  4667 ;; Defined at:
  4668 ;;		line 61 in file "crc16.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;  val             1    wreg     unsigned char 
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;  val             1   10[COMMON] unsigned char 
  4673 ;; Return value:  Size  Location     Type
  4674 ;;		None               void
  4675 ;; Registers used:
  4676 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4682 ;;      Params:         0       0       0       0       0       0       0       0
  4683 ;;      Locals:         1       0       0       0       0       0       0       0
  4684 ;;      Temps:          1       0       0       0       0       0       0       0
  4685 ;;      Totals:         2       0       0       0       0       0       0       0
  4686 ;;Total ram usage:        2 bytes
  4687 ;; Hardware stack levels used:    1
  4688 ;; Hardware stack levels required when called:    2
  4689 ;; This function calls:
  4690 ;;		_CRC16_Update4Bits
  4691 ;; This function is called by:
  4692 ;;		_CRC16_Generate
  4693 ;; This function uses a non-reentrant model
  4694 ;;
  4695                           
  4696                           
  4697                           ;psect for function _CRC16_Update
  4698  0DCD                     _CRC16_Update:	
  4699                           
  4700                           ;incstack = 0
  4701                           ; Regs used in _CRC16_Update: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  4702                           ;CRC16_Update@val stored from wreg
  4703  0DCD  00FA               	movwf	CRC16_Update@val
  4704                           
  4705                           ;crc16.c: 62: CRC16_Update4Bits(val >> 4);
  4706  0DCE  087A               	movf	CRC16_Update@val,w
  4707  0DCF  00F9               	movwf	??_CRC16_Update
  4708  0DD0  3004               	movlw	4
  4709  0DD1                     u1665:	
  4710  0DD1  36F9               	lsrf	??_CRC16_Update,f
  4711  0DD2  0B89               	decfsz	9,f
  4712  0DD3  2DD1               	goto	u1665
  4713  0DD4  0879               	movf	??_CRC16_Update,w
  4714  0DD5  3186  264B  318D   	fcall	_CRC16_Update4Bits
  4715                           
  4716                           ;crc16.c: 63: CRC16_Update4Bits(val & 0x0F);
  4717  0DD8  087A               	movf	CRC16_Update@val,w
  4718  0DD9  390F               	andlw	15
  4719  0DDA  3186  264B         	fcall	_CRC16_Update4Bits
  4720  0DDC  0008               	return
  4721  0DDD                     __end_of_CRC16_Update:	
  4722                           
  4723                           	psect	text20
  4724  064B                     __ptext20:	
  4725 ;; *************** function _CRC16_Update4Bits *****************
  4726 ;; Defined at:
  4727 ;;		line 38 in file "crc16.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;  val             1    wreg     unsigned char 
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;  val             1    7[COMMON] unsigned char 
  4732 ;;  t               1    8[COMMON] unsigned char 
  4733 ;; Return value:  Size  Location     Type
  4734 ;;		None               void
  4735 ;; Registers used:
  4736 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4742 ;;      Params:         0       0       0       0       0       0       0       0
  4743 ;;      Locals:         2       0       0       0       0       0       0       0
  4744 ;;      Temps:          6       0       0       0       0       0       0       0
  4745 ;;      Totals:         8       0       0       0       0       0       0       0
  4746 ;;Total ram usage:        8 bytes
  4747 ;; Hardware stack levels used:    1
  4748 ;; Hardware stack levels required when called:    1
  4749 ;; This function calls:
  4750 ;;		Nothing
  4751 ;; This function is called by:
  4752 ;;		_CRC16_Update
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756                           
  4757                           ;psect for function _CRC16_Update4Bits
  4758  064B                     _CRC16_Update4Bits:	
  4759                           
  4760                           ;incstack = 0
  4761                           ; Regs used in _CRC16_Update4Bits: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1]
  4762                           ;CRC16_Update4Bits@val stored from wreg
  4763  064B  00F7               	movwf	CRC16_Update4Bits@val
  4764                           
  4765                           ;crc16.c: 39: unsigned char t;
  4766                           ;crc16.c: 42: t = CRC16_High >> 4;
  4767  064C  087C               	movf	_CRC16_High,w
  4768  064D  00F1               	movwf	??_CRC16_Update4Bits
  4769  064E  3004               	movlw	4
  4770  064F                     u1655:	
  4771  064F  36F1               	lsrf	??_CRC16_Update4Bits,f
  4772  0650  0B89               	decfsz	9,f
  4773  0651  2E4F               	goto	u1655
  4774  0652  0871               	movf	??_CRC16_Update4Bits,w
  4775  0653  00F2               	movwf	??_CRC16_Update4Bits+1
  4776  0654  0872               	movf	??_CRC16_Update4Bits+1,w
  4777  0655  00F8               	movwf	CRC16_Update4Bits@t
  4778                           
  4779                           ;crc16.c: 45: t = t ^ val;
  4780  0656  0878               	movf	CRC16_Update4Bits@t,w
  4781  0657  0677               	xorwf	CRC16_Update4Bits@val,w
  4782  0658  00F1               	movwf	??_CRC16_Update4Bits
  4783  0659  0871               	movf	??_CRC16_Update4Bits,w
  4784  065A  00F8               	movwf	CRC16_Update4Bits@t
  4785                           
  4786                           ;crc16.c: 50: CRC16_Reg = CRC16_Reg << 4;
  4787  065B  0020               	movlb	0	; select bank0
  4788  065C  085F               	movf	_CRC16_Reg+1,w
  4789  065D  00F2               	movwf	??_CRC16_Update4Bits+1
  4790  065E  085E               	movf	_CRC16_Reg,w
  4791  065F  00F1               	movwf	??_CRC16_Update4Bits
  4792  0660  0EF1               	swapf	??_CRC16_Update4Bits,f
  4793  0661  0EF2               	swapf	??_CRC16_Update4Bits+1,f
  4794  0662  30F0               	movlw	240
  4795  0663  05F2               	andwf	??_CRC16_Update4Bits+1,f
  4796  0664  0871               	movf	??_CRC16_Update4Bits,w
  4797  0665  390F               	andlw	15
  4798  0666  04F2               	iorwf	??_CRC16_Update4Bits+1,f
  4799  0667  30F0               	movlw	240
  4800  0668  05F1               	andwf	??_CRC16_Update4Bits,f
  4801  0669  0871               	movf	??_CRC16_Update4Bits,w
  4802  066A  00DE               	movwf	_CRC16_Reg
  4803  066B  0872               	movf	??_CRC16_Update4Bits+1,w
  4804  066C  00DF               	movwf	_CRC16_Reg+1
  4805                           
  4806                           ;crc16.c: 55: CRC16_Reg = CRC16_Reg ^ (CRC16_LookupHigh[t] << 8) | CRC16_LookupLow[t];
  4807  066D  3578               	lslf	CRC16_Update4Bits@t,w
  4808  066E  3EA0               	addlw	_CRC16_LookupLow& (0+255)
  4809  066F  0086               	movwf	6
  4810  0670  3001               	movlw	1	; select bank3/4
  4811  0671  0087               	movwf	7
  4812  0672  3F40               	moviw [0]fsr1
  4813  0673  00F1               	movwf	??_CRC16_Update4Bits
  4814  0674  3F41               	moviw [1]fsr1
  4815  0675  00F2               	movwf	??_CRC16_Update4Bits+1
  4816  0676  3578               	lslf	CRC16_Update4Bits@t,w
  4817  0677  3EA0               	addlw	_CRC16_LookupHigh& (0+255)
  4818  0678  0086               	movwf	6
  4819  0679  0187               	clrf	7
  4820  067A  3F40               	moviw [0]fsr1
  4821  067B  00F3               	movwf	??_CRC16_Update4Bits+2
  4822  067C  3F41               	moviw [1]fsr1
  4823  067D  00F4               	movwf	??_CRC16_Update4Bits+3
  4824  067E  0873               	movf	??_CRC16_Update4Bits+2,w
  4825  067F  00F4               	movwf	??_CRC16_Update4Bits+3
  4826  0680  01F3               	clrf	??_CRC16_Update4Bits+2
  4827  0681  085E               	movf	_CRC16_Reg,w
  4828  0682  0673               	xorwf	??_CRC16_Update4Bits+2,w
  4829  0683  00F5               	movwf	??_CRC16_Update4Bits+4
  4830  0684  085F               	movf	_CRC16_Reg+1,w
  4831  0685  0674               	xorwf	??_CRC16_Update4Bits+3,w
  4832  0686  00F6               	movwf	??_CRC16_Update4Bits+5
  4833  0687  0871               	movf	??_CRC16_Update4Bits,w
  4834  0688  0475               	iorwf	??_CRC16_Update4Bits+4,w
  4835  0689  00DE               	movwf	_CRC16_Reg
  4836  068A  0872               	movf	??_CRC16_Update4Bits+1,w
  4837  068B  0476               	iorwf	??_CRC16_Update4Bits+5,w
  4838  068C  00DF               	movwf	_CRC16_Reg+1
  4839  068D  0008               	return
  4840  068E                     __end_of_CRC16_Update4Bits:	
  4841                           
  4842                           	psect	text21
  4843  0DC3                     __ptext21:	
  4844 ;; *************** function _CRC16_Init *****************
  4845 ;; Defined at:
  4846 ;;		line 28 in file "crc16.c"
  4847 ;; Parameters:    Size  Location     Type
  4848 ;;		None
  4849 ;; Auto vars:     Size  Location     Type
  4850 ;;		None
  4851 ;; Return value:  Size  Location     Type
  4852 ;;		None               void
  4853 ;; Registers used:
  4854 ;;		wreg
  4855 ;; Tracked objects:
  4856 ;;		On entry : 0/0
  4857 ;;		On exit  : 0/0
  4858 ;;		Unchanged: 0/0
  4859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4860 ;;      Params:         0       0       0       0       0       0       0       0
  4861 ;;      Locals:         0       0       0       0       0       0       0       0
  4862 ;;      Temps:          1       0       0       0       0       0       0       0
  4863 ;;      Totals:         1       0       0       0       0       0       0       0
  4864 ;;Total ram usage:        1 bytes
  4865 ;; Hardware stack levels used:    1
  4866 ;; Hardware stack levels required when called:    1
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		_main
  4871 ;;		_CRC16_Generate
  4872 ;; This function uses a non-reentrant model
  4873 ;;
  4874                           
  4875                           
  4876                           ;psect for function _CRC16_Init
  4877  0DC3                     _CRC16_Init:	
  4878                           
  4879                           ;crc16.c: 30: CRC16_High = 0xFF;
  4880                           
  4881                           ;incstack = 0
  4882                           ; Regs used in _CRC16_Init: [wreg]
  4883  0DC3  30FF               	movlw	255
  4884  0DC4  00F1               	movwf	??_CRC16_Init
  4885  0DC5  0871               	movf	??_CRC16_Init,w
  4886  0DC6  00FC               	movwf	_CRC16_High
  4887                           
  4888                           ;crc16.c: 31: CRC16_Low = 0xFF;
  4889  0DC7  30FF               	movlw	255
  4890  0DC8  00F1               	movwf	??_CRC16_Init
  4891  0DC9  0871               	movf	??_CRC16_Init,w
  4892  0DCA  0020               	movlb	0	; select bank0
  4893  0DCB  00E6               	movwf	_CRC16_Low
  4894  0DCC  0008               	return
  4895  0DCD                     __end_of_CRC16_Init:	
  4896                           
  4897                           	psect	text22
  4898  068E                     __ptext22:	
  4899 ;; *************** function _ADC_Enable *****************
  4900 ;; Defined at:
  4901 ;;		line 4 in file "adc.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;  select          1    wreg     unsigned char 
  4904 ;;  port_pin        1    1[COMMON] unsigned char 
  4905 ;; Auto vars:     Size  Location     Type
  4906 ;;  select          1    4[COMMON] unsigned char 
  4907 ;; Return value:  Size  Location     Type
  4908 ;;		None               void
  4909 ;; Registers used:
  4910 ;;		wreg, status,2, status,0
  4911 ;; Tracked objects:
  4912 ;;		On entry : 0/0
  4913 ;;		On exit  : 0/0
  4914 ;;		Unchanged: 0/0
  4915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4916 ;;      Params:         1       0       0       0       0       0       0       0
  4917 ;;      Locals:         1       0       0       0       0       0       0       0
  4918 ;;      Temps:          2       0       0       0       0       0       0       0
  4919 ;;      Totals:         4       0       0       0       0       0       0       0
  4920 ;;Total ram usage:        4 bytes
  4921 ;; Hardware stack levels used:    1
  4922 ;; Hardware stack levels required when called:    1
  4923 ;; This function calls:
  4924 ;;		Nothing
  4925 ;; This function is called by:
  4926 ;;		_main
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930                           
  4931                           ;psect for function _ADC_Enable
  4932  068E                     _ADC_Enable:	
  4933                           
  4934                           ;incstack = 0
  4935                           ; Regs used in _ADC_Enable: [wreg+status,2+status,0]
  4936                           ;ADC_Enable@select stored from wreg
  4937  068E  00F4               	movwf	ADC_Enable@select
  4938                           
  4939                           ;adc.c: 5: ADCON1bits.ADCS = 1;
  4940  068F  0021               	movlb	1	; select bank1
  4941  0690  081E               	movf	30,w	;volatile
  4942  0691  398F               	andlw	-113
  4943  0692  3810               	iorlw	16
  4944  0693  009E               	movwf	30	;volatile
  4945                           
  4946                           ;adc.c: 6: if(select) {
  4947  0694  0874               	movf	ADC_Enable@select,w
  4948  0695  1903               	btfsc	3,2
  4949  0696  2EAF               	goto	l1898
  4950                           
  4951                           ;adc.c: 8: TRISB |= 1<<port_pin;
  4952  0697  3001               	movlw	1
  4953  0698  00F2               	movwf	??_ADC_Enable
  4954  0699  0A71               	incf	ADC_Enable@port_pin,w
  4955  069A  2E9C               	goto	u1154
  4956  069B                     u1155:	
  4957  069B  35F2               	lslf	??_ADC_Enable,f
  4958  069C                     u1154:	
  4959  069C  0B89               	decfsz	9,f
  4960  069D  2E9B               	goto	u1155
  4961  069E  0872               	movf	??_ADC_Enable,w
  4962  069F  00F3               	movwf	??_ADC_Enable+1
  4963  06A0  0873               	movf	??_ADC_Enable+1,w
  4964  06A1  048D               	iorwf	13,f	;volatile
  4965                           
  4966                           ;adc.c: 9: ANSELB |= 1<<port_pin;
  4967  06A2  3001               	movlw	1
  4968  06A3  00F2               	movwf	??_ADC_Enable
  4969  06A4  0A71               	incf	ADC_Enable@port_pin,w
  4970  06A5  2EA7               	goto	u1164
  4971  06A6                     u1165:	
  4972  06A6  35F2               	lslf	??_ADC_Enable,f
  4973  06A7                     u1164:	
  4974  06A7  0B89               	decfsz	9,f
  4975  06A8  2EA6               	goto	u1165
  4976  06A9  0872               	movf	??_ADC_Enable,w
  4977  06AA  00F3               	movwf	??_ADC_Enable+1
  4978  06AB  0873               	movf	??_ADC_Enable+1,w
  4979  06AC  0023               	movlb	3	; select bank3
  4980  06AD  048D               	iorwf	13,f	;volatile
  4981                           
  4982                           ;adc.c: 10: } else {
  4983  06AE  2EC7               	goto	l331
  4984  06AF                     l1898:	
  4985                           
  4986                           ;adc.c: 11: TRISA |= 1<<port_pin;
  4987  06AF  3001               	movlw	1
  4988  06B0  00F2               	movwf	??_ADC_Enable
  4989  06B1  0A71               	incf	ADC_Enable@port_pin,w
  4990  06B2  2EB4               	goto	u1174
  4991  06B3                     u1175:	
  4992  06B3  35F2               	lslf	??_ADC_Enable,f
  4993  06B4                     u1174:	
  4994  06B4  0B89               	decfsz	9,f
  4995  06B5  2EB3               	goto	u1175
  4996  06B6  0872               	movf	??_ADC_Enable,w
  4997  06B7  00F3               	movwf	??_ADC_Enable+1
  4998  06B8  0873               	movf	??_ADC_Enable+1,w
  4999  06B9  0021               	movlb	1	; select bank1
  5000  06BA  048C               	iorwf	12,f	;volatile
  5001                           
  5002                           ;adc.c: 12: ANSELA |= 1<<port_pin;
  5003  06BB  3001               	movlw	1
  5004  06BC  00F2               	movwf	??_ADC_Enable
  5005  06BD  0A71               	incf	ADC_Enable@port_pin,w
  5006  06BE  2EC0               	goto	u1184
  5007  06BF                     u1185:	
  5008  06BF  35F2               	lslf	??_ADC_Enable,f
  5009  06C0                     u1184:	
  5010  06C0  0B89               	decfsz	9,f
  5011  06C1  2EBF               	goto	u1185
  5012  06C2  0872               	movf	??_ADC_Enable,w
  5013  06C3  00F3               	movwf	??_ADC_Enable+1
  5014  06C4  0873               	movf	??_ADC_Enable+1,w
  5015  06C5  0023               	movlb	3	; select bank3
  5016  06C6  048C               	iorwf	12,f	;volatile
  5017  06C7                     l331:	
  5018                           
  5019                           ;adc.c: 13: }
  5020                           ;adc.c: 15: ADCON1bits.ADPREF = 0;
  5021  06C7  30FC               	movlw	-4
  5022  06C8  0021               	movlb	1	; select bank1
  5023  06C9  059E               	andwf	30,f	;volatile
  5024                           
  5025                           ;adc.c: 16: ADCON1bits.ADNREF = 0;
  5026  06CA  111E               	bcf	30,2	;volatile
  5027                           
  5028                           ;adc.c: 17: ADCON1bits.ADFM = 1;
  5029  06CB  179E               	bsf	30,7	;volatile
  5030                           
  5031                           ;adc.c: 18: ADCON0bits.ADRMD = 0;
  5032  06CC  139D               	bcf	29,7	;volatile
  5033  06CD  0008               	return
  5034  06CE                     __end_of_ADC_Enable:	
  5035                           
  5036                           	psect	text23
  5037  0297                     __ptext23:	
  5038 ;; *************** function _XBAPI_Command *****************
  5039 ;; Defined at:
  5040 ;;		line 169 in file "xbee.c"
  5041 ;; Parameters:    Size  Location     Type
  5042 ;;  command         2   29[BANK0 ] unsigned short 
  5043 ;;  data            4   31[BANK0 ] unsigned long 
  5044 ;;  id              2   35[BANK0 ] int 
  5045 ;;  data_valid      2   37[BANK0 ] int 
  5046 ;; Auto vars:     Size  Location     Type
  5047 ;;  atCmdLength     1   45[BANK0 ] unsigned char 
  5048 ;;  check           1   42[BANK0 ] unsigned char 
  5049 ;; Return value:  Size  Location     Type
  5050 ;;                  2   29[BANK0 ] int 
  5051 ;; Registers used:
  5052 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  5053 ;; Tracked objects:
  5054 ;;		On entry : 0/0
  5055 ;;		On exit  : 0/0
  5056 ;;		Unchanged: 0/0
  5057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5058 ;;      Params:         0      10       0       0       0       0       0       0
  5059 ;;      Locals:         0       4       0       0       0       0       0       0
  5060 ;;      Temps:          0       3       0       0       0       0       0       0
  5061 ;;      Totals:         0      17       0       0       0       0       0       0
  5062 ;;Total ram usage:       17 bytes
  5063 ;; Hardware stack levels used:    1
  5064 ;; Hardware stack levels required when called:    4
  5065 ;; This function calls:
  5066 ;;		_XBAPI_HandleFrame
  5067 ;;		_UART_TransmitMsg
  5068 ;;		_checksum
  5069 ;;		_doChecksumVerify
  5070 ;;		_swap_endian_32
  5071 ;; This function is called by:
  5072 ;;		_main
  5073 ;; This function uses a non-reentrant model
  5074 ;;
  5075                           
  5076                           
  5077                           ;psect for function _XBAPI_Command
  5078  0297                     _XBAPI_Command:	
  5079                           
  5080                           ;xbee.c: 183: byte atCmdLength = (data_valid) ? sizeof(ATCmdFrame) : sizeof(ATCmdFrame_N
      +                          oData);
  5081                           
  5082                           ;incstack = 0
  5083                           ; Regs used in _XBAPI_Command: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  5084  0297  0020               	movlb	0	; select bank0
  5085  0298  0846               	movf	XBAPI_Command@data_valid+1,w
  5086  0299  0445               	iorwf	XBAPI_Command@data_valid,w
  5087  029A  1D03               	skipz
  5088  029B  2A9E               	goto	l2488
  5089  029C  3008               	movlw	8
  5090  029D  2A9F               	goto	L1
  5091  029E                     l2488:	
  5092  029E  300C               	movlw	12
  5093  029F                     L1:	
  5094  029F  00CB               	movwf	_XBAPI_Command$876
  5095  02A0  3000               	movlw	0
  5096  02A1  00CC               	movwf	_XBAPI_Command$876+1
  5097  02A2  084B               	movf	_XBAPI_Command$876,w
  5098  02A3  00C7               	movwf	??_XBAPI_Command
  5099  02A4  0847               	movf	??_XBAPI_Command,w
  5100  02A5  00CD               	movwf	XBAPI_Command@atCmdLength
  5101                           
  5102                           ;xbee.c: 185: apiFrame.atCmd.start_delimiter = 0x7e;
  5103  02A6  307E               	movlw	126
  5104  02A7  00C7               	movwf	??_XBAPI_Command
  5105  02A8  0847               	movf	??_XBAPI_Command,w
  5106  02A9  0022               	movlb	2	; select bank2
  5107  02AA  00A0               	movwf	_apiFrame^(0+256)
  5108                           
  5109                           ;xbee.c: 186: apiFrame.atCmd.length[0] = (atCmdLength-4) >> 8;
  5110  02AB  0020               	movlb	0	; select bank0
  5111  02AC  084D               	movf	XBAPI_Command@atCmdLength,w
  5112  02AD  3EFC               	addlw	252
  5113  02AE  00C7               	movwf	??_XBAPI_Command
  5114  02AF  30FF               	movlw	255
  5115  02B0  1803               	skipnc
  5116  02B1  3000               	movlw	0
  5117  02B2  00C8               	movwf	??_XBAPI_Command+1
  5118  02B3  0848               	movf	??_XBAPI_Command+1,w
  5119  02B4  00C9               	movwf	??_XBAPI_Command+2
  5120  02B5  0849               	movf	??_XBAPI_Command+2,w
  5121  02B6  0022               	movlb	2	; select bank2
  5122  02B7  00A1               	movwf	(_apiFrame^(0+256)+1)
  5123                           
  5124                           ;xbee.c: 187: apiFrame.atCmd.length[1] = (atCmdLength-4) & 0xFF;
  5125  02B8  0020               	movlb	0	; select bank0
  5126  02B9  084D               	movf	XBAPI_Command@atCmdLength,w
  5127  02BA  3EFC               	addlw	252
  5128  02BB  00C7               	movwf	??_XBAPI_Command
  5129  02BC  0847               	movf	??_XBAPI_Command,w
  5130  02BD  0022               	movlb	2	; select bank2
  5131  02BE  00A2               	movwf	(_apiFrame^(0+256)+2)
  5132                           
  5133                           ;xbee.c: 188: apiFrame.atCmd.frame_type = 0x8;
  5134  02BF  3008               	movlw	8
  5135  02C0  0020               	movlb	0	; select bank0
  5136  02C1  00C7               	movwf	??_XBAPI_Command
  5137  02C2  0847               	movf	??_XBAPI_Command,w
  5138  02C3  0022               	movlb	2	; select bank2
  5139  02C4  00A3               	movwf	(_apiFrame^(0+256)+3)
  5140                           
  5141                           ;xbee.c: 189: apiFrame.atCmd.frame_id = id;
  5142  02C5  0020               	movlb	0	; select bank0
  5143  02C6  0843               	movf	XBAPI_Command@id,w
  5144  02C7  00C7               	movwf	??_XBAPI_Command
  5145  02C8  0847               	movf	??_XBAPI_Command,w
  5146  02C9  0022               	movlb	2	; select bank2
  5147  02CA  00A4               	movwf	(_apiFrame^(0+256)+4)
  5148                           
  5149                           ;xbee.c: 190: apiFrame.atCmd.command = command;
  5150  02CB  0020               	movlb	0	; select bank0
  5151  02CC  083E               	movf	XBAPI_Command@command+1,w
  5152  02CD  0022               	movlb	2	; select bank2
  5153  02CE  01A6               	clrf	((_apiFrame+1)^(0+256)+5)
  5154  02CF  07A6               	addwf	((_apiFrame+1)^(0+256)+5),f
  5155  02D0  0020               	movlb	0	; select bank0
  5156  02D1  083D               	movf	XBAPI_Command@command,w
  5157  02D2  0022               	movlb	2	; select bank2
  5158  02D3  01A5               	clrf	(_apiFrame^(0+256)+5)
  5159  02D4  07A5               	addwf	(_apiFrame^(0+256)+5),f
  5160                           
  5161                           ;xbee.c: 191: apiFrame.atCmd.data = swap_endian_32(data);
